Fichier,Description,Dimensions,Priorité,Statut,Type,Section
boussole.jpg,Configuration boussole avec aiguille mobile,600x500px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Boussole
masquage.jpg,Bouton de masquage avec éléments masquables,600x500px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Masquage
reseauxSociaux.jpg,Configuration des boutons de partage,600x400px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Réseaux
vignettes.jpg,Bande de vignettes avec configuration,600x400px,⭐⭐⭐,À mettre à jour,MODIFIÉ,Interface - Vignettes
plan.jpg,Configuration du mini-plan avec radar,600x500px,⭐⭐⭐,À créer,NOUVELLE,Interface - Plan
carte.jpg,Configuration carte géographique complète,600x600px,⭐⭐⭐,À créer,NOUVELLE,Interface - Carte
carteOpenStreetMap.jpg,Exemple avec OpenStreetMap,600x400px,⭐⭐,À créer,NOUVELLE,Interface - Carte
carteBingMaps.jpg,Exemple avec Bing Maps,600x400px,⭐,À créer,NOUVELLE,Interface - Carte
imagesFond.jpg,Gestion des images de fond flottantes,600x500px,⭐⭐,À créer,NOUVELLE,Interface - Images
menuContextuel.jpg,Configuration menu contextuel personnalisé,600x400px,⭐⭐,À créer,NOUVELLE,Interface - Menu
visiteAuto.jpg,Bouton de visite automatique,600x400px,⭐⭐,À créer,NOUVELLE,Interface - Visite auto
infoBulles.jpg,Personnalisation des info-bulles,600x500px,⭐⭐,À créer,NOUVELLE,Interface - Info-bulles
fenetres.jpg,Fenêtres d'info et d'aide personnalisées,600x500px,⭐⭐,À créer,NOUVELLE,Interface - Fenêtres
cubeEqui.jpg,Outil Cube vers Équirectangulaire,600x500px,⭐⭐,À mettre à jour,MODIFIÉ,Outils
equiCube.jpg,Outil Équirectangulaire vers Cube,600x500px,⭐⭐,À mettre à jour,MODIFIÉ,Outils
exempleCubemap.jpg,Exemple de 6 faces cubiques,800x400px,⭐,À créer,NOUVELLE,Outils - Exemples
exempleEquirect.jpg,Exemple d'image équirectangulaire,800x400px,⭐,À créer,NOUVELLE,Outils - Exemples
exempleVisite1.jpg,Exemple de visite complète (thème clair),1280x720px,⭐,À créer,NOUVELLE,Démonstration
exempleVisite2.jpg,Exemple de visite complète (thème sombre),1280x720px,⭐,À créer,NOUVELLE,Démonstration
exempleHotspots.jpg,Exemple de panoramique avec HotSpots visibles,1280x720px,⭐,À créer,NOUVELLE,Démonstration
exempleNavigation.jpg,Exemple de barre de navigation en action,1280x720px,⭐,À créer,NOUVELLE,Démonstration
